"id","created_at","updated_at","device_id","end_time","tag"
"01H98KXJSMQ5B35D1CEGQ9SKRV",2023-09-01 20:26:24.000 +0530,2023-09-01 20:26:24.000 +0530,"2323LZ537CG8",2023-09-01 20:19:39.000 +0530,"[{""tag_name"": ""dropbox_file_copy"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""RemoteAccessConfigurationBinder"", ""erroneous"": false, ""tag_count"": 1063}, {""tag_name"": ""Logi_SyAgSyncPortalMqttDistributor"", ""erroneous"": false, ""tag_count"": 4214}, {""tag_name"": ""WifiNative"", ""erroneous"": true, ""tag_count"": 3}, {""tag_name"": ""BluetoothAdapter"", ""erroneous"": true, ""tag_count"": 3}, {""tag_name"": ""Logi_FWUP_OTAUpdateService"", ""erroneous"": false, ""tag_count"": 6}, {""tag_name"": ""Logi_FWUPDS_R_RoutineCheckState"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""am_uid_active"", ""erroneous"": false, ""tag_count"": 21}, {""tag_name"": ""am_proc_bound"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""ActivityManager"", ""erroneous"": false, ""tag_count"": 7651}, {""tag_name"": ""BestClock"", ""erroneous"": true, ""tag_count"": 16}, {""tag_name"": ""MemfaultDumpstateRunner"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""service_manager_stats"", ""erroneous"": false, ""tag_count"": 49}, {""tag_name"": ""DefaultReactor"", ""erroneous"": false, ""tag_count"": 350}, {""tag_name"": ""WM-WorkerWrapper"", ""erroneous"": true, ""tag_count"": 15}, {""tag_name"": ""AttestationChallengeReq"", ""erroneous"": true, ""tag_count"": 2}, {""tag_name"": ""auditd"", ""erroneous"": false, ""tag_count"": 85}, {""tag_name"": ""netstats_mobile_sample"", ""erroneous"": false, ""tag_count"": 6}, {""tag_name"": ""sysui_multi_action"", ""erroneous"": false, ""tag_count"": 3}, {""tag_name"": ""System.out"", ""erroneous"": false, ""tag_count"": 1060}, {""tag_name"": ""BatteryStatsService"", ""erroneous"": true, ""tag_count"": 3}, {""tag_name"": ""RefBase"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""Logi_LSA_UpdateMonitor"", ""erroneous"": true, ""tag_count"": 2}, {""tag_name"": ""Logi_FWUP_ExternalStateUpdater"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""40000000"", ""erroneous"": false, ""tag_count"": 77}, {""tag_name"": ""UsageStatsService"", ""erroneous"": false, ""tag_count"": 6}, {""tag_name"": ""Logi_CfgS_ISAM"", ""erroneous"": true, ""tag_count"": 2106}, {""tag_name"": ""netd"", ""erroneous"": false, ""tag_count"": 12}, {""tag_name"": ""DServiceProces"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""KeyChain"", ""erroneous"": true, ""tag_count"": 8}, {""tag_name"": ""HalDevMgr"", ""erroneous"": true, ""tag_count"": 3}, {""tag_name"": ""UpdateManager"", ""erroneous"": true, ""tag_count"": 2}, {""tag_name"": ""android.system.suspend@1.0-service"", ""erroneous"": true, ""tag_count"": 42}, {""tag_name"": ""DropBoxManagerService"", ""erroneous"": false, ""tag_count"": 3}, {""tag_name"": ""Logi_SyAgUsbModeCommunicatorImpl"", ""erroneous"": false, ""tag_count"": 1082}, {""tag_name"": ""Logi_DvcObj"", ""erroneous"": true, ""tag_count"": 1065}, {""tag_name"": ""Logi_SyAgTransitionRequestHandler"", ""erroneous"": false, ""tag_count"": 9}, {""tag_name"": ""Logi_CfgS_DeviceInfoManager"", ""erroneous"": true, ""tag_count"": 54}, {""tag_name"": ""Logi_A_UploadManager"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""ch.vc.analytic"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""ndroid.keychai"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""t.usagereporte"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""netstats_wifi_sample"", ""erroneous"": false, ""tag_count"": 6}, {""tag_name"": ""LogBufferFreezer"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""DEBUG"", ""erroneous"": true, ""tag_count"": 54}, {""tag_name"": ""Logi_SyAgSwitchableMqttConnection"", ""erroneous"": false, ""tag_count"": 1054}, {""tag_name"": ""libPowerHal"", ""erroneous"": false, ""tag_count"": 72}, {""tag_name"": ""Logi_A_UploadService"", ""erroneous"": false, ""tag_count"": 4}, {""tag_name"": ""oServiceProces"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""AttestationBinder"", ""erroneous"": false, ""tag_count"": 24}, {""tag_name"": ""Logi_FWUP_ProgressUpdater"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""am_proc_died"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""am_schedule_service_restart"", ""erroneous"": false, ""tag_count"": 4}, {""tag_name"": ""Logi_FWUPDS_R_FWUpdateServiceDelegate"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""RemoteAccess"", ""erroneous"": true, ""tag_count"": 2126}, {""tag_name"": ""Logi_SyAgPeripheralsDeviceModifier"", ""erroneous"": false, ""tag_count"": 1063}, {""tag_name"": ""Logi_SyAgIpAddressUtil"", ""erroneous"": true, ""tag_count"": 2124}, {""tag_name"": ""Logi_A_QueueManager"", ""erroneous"": false, ""tag_count"": 5}, {""tag_name"": ""android.hardware.thermal@2.0-service.mtk"", ""erroneous"": false, ""tag_count"": 54}, {""tag_name"": ""LogiDeviceAttestation"", ""erroneous"": true, ""tag_count"": 12}, {""tag_name"": ""keystore"", ""erroneous"": true, ""tag_count"": 40}, {""tag_name"": ""ThreadPool"", ""erroneous"": false, ""tag_count"": 528}, {""tag_name"": ""Logi_A_HttpUploader"", ""erroneous"": true, ""tag_count"": 52}, {""tag_name"": ""pool-2-thread-1"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""KM_OPTEE"", ""erroneous"": false, ""tag_count"": 56}, {""tag_name"": ""libc"", ""erroneous"": true, ""tag_count"": 6}, {""tag_name"": ""Logi_SyAgSetDeviceTimeHandler"", ""erroneous"": false, ""tag_count"": 18}, {""tag_name"": ""Logi_AudioS"", ""erroneous"": false, ""tag_count"": 37}, {""tag_name"": ""Binder"", ""erroneous"": false, ""tag_count"": 23}, {""tag_name"": ""am_proc_start"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""ContextImpl"", ""erroneous"": true, ""tag_count"": 7665}, {""tag_name"": ""Logi_SyAgMqttDataManager"", ""erroneous"": false, ""tag_count"": 1053}, {""tag_name"": ""Logi_A_UploadScheduler"", ""erroneous"": true, ""tag_count"": 4}, {""tag_name"": ""APM_AudioPolicyManager"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""Logi_CfgS_IFUM"", ""erroneous"": true, ""tag_count"": 2}, {""tag_name"": ""Logi_SyAgGenerateBugReportRequestHandler"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""am_pss"", ""erroneous"": false, ""tag_count"": 120}, {""tag_name"": ""Logi_SyAgDeviceInfoHandler"", ""erroneous"": false, ""tag_count"": 36}, {""tag_name"": ""hwservicemanager"", ""erroneous"": false, ""tag_count"": 6}, {""tag_name"": ""Logi_CONNECTIVITY"", ""erroneous"": true, ""tag_count"": 1}, {""tag_name"": ""eServiceProces"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""Logi_CfgS_IMPM"", ""erroneous"": true, ""tag_count"": 2125}, {""tag_name"": ""Analytics"", ""erroneous"": false, ""tag_count"": 28}, {""tag_name"": ""system_server"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""estationservic"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""Logi_FWUPDS_R_FWUpdateJobsUtil"", ""erroneous"": true, ""tag_count"": 3}, {""tag_name"": ""dumpstate"", ""erroneous"": true, ""tag_count"": 7}, {""tag_name"": ""am_meminfo"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""Watchdog"", ""erroneous"": false, ""tag_count"": 254}, {""tag_name"": ""Logi_SyAgServiceProviderModifier"", ""erroneous"": false, ""tag_count"": 1063}, {""tag_name"": ""audiocore"", ""erroneous"": true, ""tag_count"": 2637}, {""tag_name"": ""bort"", ""erroneous"": true, ""tag_count"": 14}, {""tag_name"": ""RemoteConfig"", ""erroneous"": false, ""tag_count"": 4250}, {""tag_name"": ""chatty"", ""erroneous"": false, ""tag_count"": 4}, {""tag_name"": ""Logi_FWUPDS_R_FWUpdateManager"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""commit_sys_config_file"", ""erroneous"": false, ""tag_count"": 40}, {""tag_name"": ""am_uid_idle"", ""erroneous"": false, ""tag_count"": 20}]"
"01H98QM2VX3GC8SPVC5HWT98T7",2023-09-01 21:31:07.000 +0530,2023-09-01 21:31:07.000 +0530,"2323LZ535K18",2023-09-01 21:27:47.000 +0530,"[{""tag_name"": ""APMAudioPolicyEngine"", ""erroneous"": false, ""tag_count"": 4}, {""tag_name"": ""am_meminfo"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""RemoteConfig"", ""erroneous"": false, ""tag_count"": 4204}, {""tag_name"": ""ogitech.vc.syn"", ""erroneous"": true, ""tag_count"": 1}, {""tag_name"": ""Logi_FWUPDS_R_FWUpdateManager"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""eServiceProces"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""am_uid_active"", ""erroneous"": false, ""tag_count"": 23}, {""tag_name"": ""Logi_SyAgGenerateBugReportRequestHandler"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""ContextImpl"", ""erroneous"": true, ""tag_count"": 7564}, {""tag_name"": ""DropBoxManagerService"", ""erroneous"": false, ""tag_count"": 3}, {""tag_name"": ""Logi_CfgS_DeviceInfoManager"", ""erroneous"": true, ""tag_count"": 51}, {""tag_name"": ""android.system.suspend@1.0-service"", ""erroneous"": true, ""tag_count"": 56}, {""tag_name"": ""Logi_A_UploadManager"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""LogiDeviceAttestation"", ""erroneous"": true, ""tag_count"": 20}, {""tag_name"": ""LogiAttestationUtils"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""sysui_multi_action"", ""erroneous"": false, ""tag_count"": 3}, {""tag_name"": ""KM_OPTEE"", ""erroneous"": false, ""tag_count"": 114}, {""tag_name"": ""RemoteAccessConfigurationBinder"", ""erroneous"": false, ""tag_count"": 1051}, {""tag_name"": ""audiocore"", ""erroneous"": false, ""tag_count"": 2600}, {""tag_name"": ""Logi_A_QueueManager"", ""erroneous"": false, ""tag_count"": 6}, {""tag_name"": ""Logi_FWUP_OTAUpdateService"", ""erroneous"": false, ""tag_count"": 12}, {""tag_name"": ""Logi_FWUPDS_R_RoutineCheckState"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""oServiceProces"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""KeyChain"", ""erroneous"": true, ""tag_count"": 16}, {""tag_name"": ""auditd"", ""erroneous"": false, ""tag_count"": 85}, {""tag_name"": ""Logi_DvcObj"", ""erroneous"": true, ""tag_count"": 1054}, {""tag_name"": ""android.hardware.thermal@2.0-service.mtk"", ""erroneous"": false, ""tag_count"": 54}, {""tag_name"": ""RefBase"", ""erroneous"": false, ""tag_count"": 4}, {""tag_name"": ""Logi_FWUPDS_R_DisasterCheckState"", ""erroneous"": false, ""tag_count"": 3}, {""tag_name"": ""am_pss"", ""erroneous"": false, ""tag_count"": 120}, {""tag_name"": ""Logi_SyAgPeripheralsDeviceModifier"", ""erroneous"": false, ""tag_count"": 1051}, {""tag_name"": ""WifiNative"", ""erroneous"": true, ""tag_count"": 4}, {""tag_name"": ""BluetoothAdapter"", ""erroneous"": true, ""tag_count"": 4}, {""tag_name"": ""Logi_FWUP_ExternalStateUpdater"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""ThreadPool"", ""erroneous"": false, ""tag_count"": 520}, {""tag_name"": ""libc"", ""erroneous"": true, ""tag_count"": 6}, {""tag_name"": ""BestClock"", ""erroneous"": true, ""tag_count"": 16}, {""tag_name"": ""Logi_A_UploadScheduler"", ""erroneous"": true, ""tag_count"": 4}, {""tag_name"": ""MemfaultDumpstateRunner"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""40000000"", ""erroneous"": false, ""tag_count"": 53}, {""tag_name"": ""Logi_AudioS"", ""erroneous"": false, ""tag_count"": 34}, {""tag_name"": ""Logi_CfgS_IFUM"", ""erroneous"": true, ""tag_count"": 4}, {""tag_name"": ""UpdateManager"", ""erroneous"": true, ""tag_count"": 4}, {""tag_name"": ""bort"", ""erroneous"": true, ""tag_count"": 27}, {""tag_name"": ""t.usagereporte"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""LogBufferFreezer"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""UsageStatsService"", ""erroneous"": false, ""tag_count"": 7}, {""tag_name"": ""DefaultReactor"", ""erroneous"": false, ""tag_count"": 346}, {""tag_name"": ""BatteryStatsService"", ""erroneous"": true, ""tag_count"": 4}, {""tag_name"": ""Logi_A_UploadService"", ""erroneous"": false, ""tag_count"": 4}, {""tag_name"": ""Logi_FWUP_ProgressUpdater"", ""erroneous"": false, ""tag_count"": 4}, {""tag_name"": ""netstats_wifi_sample"", ""erroneous"": false, ""tag_count"": 7}, {""tag_name"": ""Watchdog"", ""erroneous"": false, ""tag_count"": 249}, {""tag_name"": ""RemoteAccess"", ""erroneous"": true, ""tag_count"": 2102}, {""tag_name"": ""netd"", ""erroneous"": false, ""tag_count"": 12}, {""tag_name"": ""Logi_A_HttpUploader"", ""erroneous"": true, ""tag_count"": 52}, {""tag_name"": ""service_manager_stats"", ""erroneous"": false, ""tag_count"": 47}, {""tag_name"": ""pool-2-thread-1"", ""erroneous"": false, ""tag_count"": 3}, {""tag_name"": ""keystore"", ""erroneous"": true, ""tag_count"": 80}, {""tag_name"": ""chatty"", ""erroneous"": false, ""tag_count"": 8}, {""tag_name"": ""Logi_SyAgSwitchableMqttConnection"", ""erroneous"": false, ""tag_count"": 1041}, {""tag_name"": ""Logi_CfgS_IMPM"", ""erroneous"": true, ""tag_count"": 2093}, {""tag_name"": ""Logi_SyAgSetDeviceTimeHandler"", ""erroneous"": false, ""tag_count"": 20}, {""tag_name"": ""Logi_LSA_UpdateMonitor"", ""erroneous"": true, ""tag_count"": 4}, {""tag_name"": ""Logi_CONNECTIVITY"", ""erroneous"": true, ""tag_count"": 2}, {""tag_name"": ""Logi_FWUPDS_R_FWUpdateJobsUtil"", ""erroneous"": true, ""tag_count"": 3}, {""tag_name"": ""am_uid_idle"", ""erroneous"": false, ""tag_count"": 23}, {""tag_name"": ""Logi_SyAgUsbModeCommunicatorImpl"", ""erroneous"": false, ""tag_count"": 1072}, {""tag_name"": ""Logi_SyAgDeviceInfoHandler"", ""erroneous"": false, ""tag_count"": 40}, {""tag_name"": ""IServiceProces"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""libPowerHal"", ""erroneous"": false, ""tag_count"": 72}, {""tag_name"": ""HalDevMgr"", ""erroneous"": true, ""tag_count"": 4}, {""tag_name"": ""estationservic"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""Logi_SyAgIpAddressUtil"", ""erroneous"": true, ""tag_count"": 2102}, {""tag_name"": ""Logi_CfgS_ISAM"", ""erroneous"": true, ""tag_count"": 2076}, {""tag_name"": ""system_server"", ""erroneous"": false, ""tag_count"": 3}, {""tag_name"": ""Binder"", ""erroneous"": false, ""tag_count"": 32}, {""tag_name"": ""AttestationBinder"", ""erroneous"": false, ""tag_count"": 48}, {""tag_name"": ""dumpstate"", ""erroneous"": true, ""tag_count"": 7}, {""tag_name"": ""commit_sys_config_file"", ""erroneous"": false, ""tag_count"": 31}, {""tag_name"": ""hwservicemanager"", ""erroneous"": false, ""tag_count"": 8}, {""tag_name"": ""ActivityManager"", ""erroneous"": false, ""tag_count"": 7549}, {""tag_name"": ""Logi_SyAgMqttDataManager"", ""erroneous"": false, ""tag_count"": 1041}, {""tag_name"": ""Logi_SyAgServiceProviderModifier"", ""erroneous"": false, ""tag_count"": 1051}, {""tag_name"": ""System.out"", ""erroneous"": false, ""tag_count"": 1047}, {""tag_name"": ""Analytics"", ""erroneous"": false, ""tag_count"": 31}, {""tag_name"": ""Logi_SyAgTransitionRequestHandler"", ""erroneous"": false, ""tag_count"": 10}, {""tag_name"": ""WM-WorkerWrapper"", ""erroneous"": true, ""tag_count"": 20}, {""tag_name"": ""Logi_FWUPDS_R_FWUpdateServiceDelegate"", ""erroneous"": false, ""tag_count"": 4}, {""tag_name"": ""AttestationChallengeReq"", ""erroneous"": true, ""tag_count"": 2}, {""tag_name"": ""gServiceProces"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""AlarmManagerService"", ""erroneous"": false, ""tag_count"": 4}, {""tag_name"": ""netstats_mobile_sample"", ""erroneous"": false, ""tag_count"": 7}, {""tag_name"": ""Logi_SyAgSyncPortalMqttDistributor"", ""erroneous"": false, ""tag_count"": 4164}, {""tag_name"": ""ch.vc.analytic"", ""erroneous"": false, ""tag_count"": 2}, {""tag_name"": ""ndroid.keychai"", ""erroneous"": false, ""tag_count"": 1}, {""tag_name"": ""mflt-report"", ""erroneous"": false, ""tag_count"": 11}]"
